timestamp,memory_used,gpu_util,time_sec
2025-07-16 12:31:59.850,1.0,0.0,0.0
2025-07-16 12:32:04.923,1.0,0.0,5.073
2025-07-16 12:32:09.974,106.0,1.0,10.124
2025-07-16 12:32:15.019,464.0,21.0,15.169
2025-07-16 12:32:20.064,1290.0,59.0,20.214
2025-07-16 12:32:25.108,1430.0,60.0,25.258
2025-07-16 12:32:30.154,486.0,59.0,30.304
2025-07-16 12:32:35.201,1430.0,59.0,35.351
2025-07-16 12:32:40.248,588.0,60.0,40.398
2025-07-16 12:32:45.293,690.0,59.0,45.443
2025-07-16 12:32:50.337,1430.0,59.0,50.487
2025-07-16 12:32:55.382,1422.0,58.0,55.532
2025-07-16 12:33:00.426,860.0,59.0,60.576
2025-07-16 12:33:05.474,456.0,58.0,65.624
2025-07-16 12:33:10.548,1154.0,59.0,70.698
2025-07-16 12:33:15.593,1190.0,59.0,75.743
2025-07-16 12:33:20.639,858.0,59.0,80.789
2025-07-16 12:33:25.684,520.0,58.0,85.834
2025-07-16 12:33:30.727,1230.0,58.0,90.877
2025-07-16 12:33:35.773,1350.0,59.0,95.923
2025-07-16 12:33:40.816,1430.0,58.0,100.966
2025-07-16 12:33:45.860,1110.0,60.0,106.01
2025-07-16 12:33:50.904,1430.0,59.0,111.054
2025-07-16 12:33:55.950,1190.0,60.0,116.1
2025-07-16 12:34:00.995,1430.0,58.0,121.145
2025-07-16 12:34:06.043,1010.0,60.0,126.193
2025-07-16 12:34:11.087,470.0,59.0,131.237
2025-07-16 12:34:16.131,1430.0,59.0,136.281
2025-07-16 12:34:21.178,670.0,59.0,141.328
2025-07-16 12:34:26.222,1110.0,57.0,146.372
2025-07-16 12:34:31.267,670.0,59.0,151.417
2025-07-16 12:34:36.311,770.0,58.0,156.461
2025-07-16 12:34:41.356,1154.0,58.0,161.506
2025-07-16 12:34:46.402,1046.0,60.0,166.552
2025-07-16 12:34:51.446,1038.0,59.0,171.596
2025-07-16 12:34:56.490,1430.0,60.0,176.64
2025-07-16 12:35:01.538,690.0,59.0,181.688
2025-07-16 12:35:06.582,486.0,58.0,186.732
2025-07-16 12:35:11.626,610.0,59.0,191.776
2025-07-16 12:35:16.670,1430.0,59.0,196.82
2025-07-16 12:35:21.716,1430.0,60.0,201.866
2025-07-16 12:35:26.761,1430.0,59.0,206.911
2025-07-16 12:35:31.810,888.0,60.0,211.96
2025-07-16 12:35:36.854,1150.0,60.0,217.004
2025-07-16 12:35:41.898,850.0,59.0,222.048
2025-07-16 12:35:46.943,1430.0,59.0,227.093
2025-07-16 12:35:51.990,1430.0,59.0,232.14
2025-07-16 12:35:57.035,1410.0,58.0,237.185
2025-07-16 12:36:02.079,672.0,59.0,242.229
2025-07-16 12:36:07.123,958.0,59.0,247.273
2025-07-16 12:36:12.169,854.0,59.0,252.319
2025-07-16 12:36:17.213,1430.0,59.0,257.363
2025-07-16 12:36:22.260,458.0,60.0,262.41
2025-07-16 12:36:27.306,524.0,59.0,267.456
2025-07-16 12:36:32.350,480.0,60.0,272.5
2025-07-16 12:36:37.395,912.0,60.0,277.545
2025-07-16 12:36:42.439,1150.0,61.0,282.589
2025-07-16 12:36:47.483,910.0,59.0,287.633
2025-07-16 12:36:52.528,1430.0,59.0,292.678
2025-07-16 12:36:57.574,1430.0,59.0,297.724
2025-07-16 12:37:02.621,1430.0,59.0,302.771
2025-07-16 12:37:07.668,912.0,58.0,307.818
2025-07-16 12:37:12.713,460.0,59.0,312.863
2025-07-16 12:37:17.758,436.0,59.0,317.908
2025-07-16 12:37:22.802,1430.0,59.0,322.952
2025-07-16 12:37:27.850,970.0,60.0,328.0
2025-07-16 12:37:32.896,1040.0,59.0,333.046
2025-07-16 12:37:37.940,1430.0,58.0,338.09
2025-07-16 12:37:42.987,580.0,59.0,343.137
2025-07-16 12:37:48.032,494.0,57.0,348.182
2025-07-16 12:37:53.077,512.0,67.0,353.227
2025-07-16 12:37:58.123,292.0,67.0,358.273
2025-07-16 12:38:03.168,492.0,67.0,363.318
2025-07-16 12:38:08.216,412.0,67.0,368.366
2025-07-16 12:38:13.261,492.0,67.0,373.411
2025-07-16 12:38:18.306,512.0,67.0,378.456
2025-07-16 12:38:23.350,512.0,62.0,383.5
2025-07-16 12:38:28.395,512.0,61.0,388.545
2025-07-16 12:38:33.440,290.0,63.0,393.59
2025-07-16 12:38:38.484,290.0,63.0,398.634
2025-07-16 12:38:43.529,512.0,62.0,403.679
2025-07-16 12:38:48.573,492.0,62.0,408.723
2025-07-16 12:38:53.618,392.0,67.0,413.768
2025-07-16 12:38:58.663,394.0,67.0,418.813
2025-07-16 12:39:03.707,434.0,67.0,423.857
2025-07-16 12:39:08.753,512.0,67.0,428.903
2025-07-16 12:39:13.799,452.0,67.0,433.949
2025-07-16 12:39:18.842,492.0,67.0,438.992
2025-07-16 12:39:23.887,512.0,67.0,444.037
2025-07-16 12:39:28.934,452.0,67.0,449.084
2025-07-16 12:39:33.979,512.0,67.0,454.129
2025-07-16 12:39:39.026,332.0,67.0,459.176
2025-07-16 12:39:44.071,352.0,68.0,464.221
2025-07-16 12:39:49.116,292.0,68.0,469.266
2025-07-16 12:39:54.161,492.0,68.0,474.311
2025-07-16 12:39:59.209,352.0,69.0,479.359
2025-07-16 12:40:04.253,292.0,68.0,484.403
2025-07-16 12:40:09.300,292.0,68.0,489.45
2025-07-16 12:40:14.344,330.0,68.0,494.494
2025-07-16 12:40:19.389,392.0,67.0,499.539
2025-07-16 12:40:24.433,372.0,68.0,504.583
2025-07-16 12:40:29.477,512.0,68.0,509.627
2025-07-16 12:40:34.523,264.0,64.0,514.673
2025-07-16 12:40:39.565,456.0,60.0,519.715
2025-07-16 12:40:44.609,1430.0,60.0,524.759
2025-07-16 12:40:49.654,860.0,59.0,529.804
2025-07-16 12:40:54.698,860.0,59.0,534.848
2025-07-16 12:40:59.743,1430.0,60.0,539.893
2025-07-16 12:41:04.789,478.0,59.0,544.939
2025-07-16 12:41:09.833,970.0,60.0,549.983
2025-07-16 12:41:14.879,1430.0,60.0,555.029
2025-07-16 12:41:19.924,1128.0,59.0,560.074
2025-07-16 12:41:24.968,1350.0,59.0,565.118
2025-07-16 12:41:30.013,1330.0,60.0,570.163
2025-07-16 12:41:35.061,916.0,58.0,575.211
2025-07-16 12:41:40.104,1128.0,59.0,580.254
2025-07-16 12:41:45.150,1430.0,59.0,585.3
2025-07-16 12:41:50.197,1190.0,59.0,590.347
2025-07-16 12:41:55.242,1430.0,59.0,595.392
2025-07-16 12:42:00.289,1430.0,59.0,600.439
2025-07-16 12:42:05.334,456.0,60.0,605.484
2025-07-16 12:42:10.378,890.0,60.0,610.528
2025-07-16 12:42:15.423,560.0,59.0,615.573
2025-07-16 12:42:20.467,1430.0,59.0,620.617
2025-07-16 12:42:25.513,490.0,59.0,625.663
2025-07-16 12:42:30.558,610.0,60.0,630.708
2025-07-16 12:42:35.603,978.0,58.0,635.753
2025-07-16 12:42:40.648,1310.0,59.0,640.798
2025-07-16 12:42:45.693,1422.0,60.0,645.843
2025-07-16 12:42:50.738,970.0,59.0,650.888
2025-07-16 12:42:55.782,672.0,60.0,655.932
2025-07-16 12:43:00.828,1430.0,59.0,660.978
2025-07-16 12:43:05.876,1050.0,59.0,666.026
2025-07-16 12:43:10.922,454.0,60.0,671.072
2025-07-16 12:43:15.966,460.0,59.0,676.116
2025-07-16 12:43:21.012,1430.0,60.0,681.162
2025-07-16 12:43:26.060,860.0,59.0,686.21
2025-07-16 12:43:31.104,856.0,59.0,691.254
2025-07-16 12:43:36.148,852.0,60.0,696.298
2025-07-16 12:43:41.193,1430.0,60.0,701.343
2025-07-16 12:43:46.240,770.0,61.0,706.39
2025-07-16 12:43:51.284,860.0,59.0,711.434
2025-07-16 12:43:56.330,1430.0,59.0,716.48
2025-07-16 12:44:01.375,690.0,58.0,721.525
2025-07-16 12:44:06.420,1190.0,59.0,726.57
2025-07-16 12:44:11.465,850.0,59.0,731.615
2025-07-16 12:44:16.511,860.0,59.0,736.661
2025-07-16 12:44:21.556,690.0,59.0,741.706
2025-07-16 12:44:26.600,498.0,58.0,746.75
2025-07-16 12:44:31.646,1424.0,60.0,751.796
2025-07-16 12:44:36.689,854.0,60.0,756.839
2025-07-16 12:44:41.735,1430.0,60.0,761.885
2025-07-16 12:44:46.782,1430.0,59.0,766.932
2025-07-16 12:44:51.829,1430.0,60.0,771.979
2025-07-16 12:44:56.875,1430.0,58.0,777.025
2025-07-16 12:45:01.923,1430.0,61.0,782.073
2025-07-16 12:45:06.970,1430.0,58.0,787.12
2025-07-16 12:45:12.018,862.0,58.0,792.168
2025-07-16 12:45:17.062,460.0,58.0,797.212
2025-07-16 12:45:22.106,458.0,60.0,802.256
2025-07-16 12:45:27.150,1430.0,59.0,807.3
2025-07-16 12:45:32.203,494.0,60.0,812.353
2025-07-16 12:45:37.247,1038.0,59.0,817.397
2025-07-16 12:45:42.292,1430.0,59.0,822.442
2025-07-16 12:45:47.340,442.0,59.0,827.49
2025-07-16 12:45:52.385,1430.0,60.0,832.535
2025-07-16 12:45:57.431,690.0,58.0,837.581
2025-07-16 12:46:02.475,860.0,59.0,842.625
2025-07-16 12:46:07.522,520.0,59.0,847.672
2025-07-16 12:46:12.568,478.0,59.0,852.718
2025-07-16 12:46:17.609,276.0,58.0,857.759
2025-07-16 12:46:22.655,438.0,58.0,862.805
2025-07-16 12:46:27.700,498.0,58.0,867.85
2025-07-16 12:46:32.744,320.0,58.0,872.894
2025-07-16 12:46:37.788,498.0,57.0,877.938
2025-07-16 12:46:42.831,458.0,58.0,882.981
2025-07-16 12:46:47.876,278.0,58.0,888.026
2025-07-16 12:46:52.919,418.0,0.0,893.069
2025-07-16 12:46:57.963,356.0,58.0,898.113
2025-07-16 12:47:03.007,498.0,59.0,903.157
2025-07-16 12:47:08.051,378.0,58.0,908.201
2025-07-16 12:47:13.097,274.0,58.0,913.247
2025-07-16 12:47:18.141,420.0,58.0,918.291
2025-07-16 12:47:23.186,498.0,59.0,923.336
2025-07-16 12:47:28.229,258.0,58.0,928.379
2025-07-16 12:47:33.273,358.0,58.0,933.423
2025-07-16 12:47:38.317,338.0,58.0,938.467
2025-07-16 12:47:43.361,498.0,59.0,943.511
2025-07-16 12:47:48.408,478.0,59.0,948.558
2025-07-16 12:47:53.453,478.0,59.0,953.603
2025-07-16 12:47:58.499,378.0,58.0,958.649
2025-07-16 12:48:03.543,278.0,58.0,963.693
2025-07-16 12:48:08.588,276.0,59.0,968.738
2025-07-16 12:48:13.633,378.0,60.0,973.783
2025-07-16 12:48:18.677,478.0,59.0,978.827
2025-07-16 12:48:23.722,438.0,60.0,983.872
2025-07-16 12:48:28.767,358.0,60.0,988.917
2025-07-16 12:48:33.812,378.0,59.0,993.962
2025-07-16 12:48:38.857,376.0,60.0,999.007
2025-07-16 12:48:43.902,478.0,59.0,1004.052
2025-07-16 12:48:48.947,498.0,60.0,1009.097
2025-07-16 12:48:53.992,498.0,61.0,1014.142
2025-07-16 12:48:59.037,400.0,61.0,1019.187
2025-07-16 12:49:04.082,498.0,60.0,1024.232
2025-07-16 12:49:09.128,358.0,60.0,1029.278
2025-07-16 12:49:14.173,498.0,59.0,1034.323
2025-07-16 12:49:19.218,498.0,60.0,1039.368
2025-07-16 12:49:24.264,498.0,60.0,1044.414
2025-07-16 12:49:29.308,266.0,60.0,1049.458
2025-07-16 12:49:34.351,1430.0,59.0,1054.501
2025-07-16 12:49:39.398,690.0,60.0,1059.548
2025-07-16 12:49:44.442,1128.0,60.0,1064.592
2025-07-16 12:49:49.486,1270.0,59.0,1069.636
2025-07-16 12:49:54.531,1430.0,58.0,1074.681
2025-07-16 12:49:59.578,854.0,60.0,1079.728
2025-07-16 12:50:04.624,970.0,58.0,1084.774
2025-07-16 12:50:09.669,1430.0,60.0,1089.819
2025-07-16 12:50:14.716,528.0,60.0,1094.866
2025-07-16 12:50:19.762,1158.0,61.0,1099.912
2025-07-16 12:50:24.806,1430.0,59.0,1104.956
2025-07-16 12:50:29.852,490.0,59.0,1110.002
2025-07-16 12:50:34.897,1430.0,59.0,1115.047
2025-07-16 12:50:39.945,1430.0,59.0,1120.095
2025-07-16 12:50:44.993,1018.0,58.0,1125.143
2025-07-16 12:50:50.037,1158.0,59.0,1130.187
2025-07-16 12:50:55.082,1026.0,59.0,1135.232
2025-07-16 12:51:00.127,1430.0,59.0,1140.277
2025-07-16 12:51:05.174,458.0,59.0,1145.324
2025-07-16 12:51:10.218,998.0,59.0,1150.368
2025-07-16 12:51:15.263,482.0,59.0,1155.413
2025-07-16 12:51:20.308,456.0,60.0,1160.458
2025-07-16 12:51:25.351,914.0,60.0,1165.501
2025-07-16 12:51:30.397,526.0,60.0,1170.547
2025-07-16 12:51:35.441,1024.0,59.0,1175.591
2025-07-16 12:51:40.484,1426.0,60.0,1180.634
2025-07-16 12:51:45.528,582.0,60.0,1185.678
2025-07-16 12:51:50.572,1110.0,59.0,1190.722
2025-07-16 12:51:55.616,850.0,60.0,1195.766
2025-07-16 12:52:00.661,1430.0,59.0,1200.811
